netcdf celia1990_output_timestep {
dimensions:
  -9.99999999993476,
  -9.99999999998989,
  -9.99999999999843,
  -9.99999999999976,
  -9.99999999999997,
  -10,
  -10,
  -10,
  -0.75065643942358,
  -0.752021644791656,
  -0.753441213623796,
  -0.754917221823779,
  -0.75645184278382,
  -0.758047353296186,
  -0.759706139911911,
  -0.76143070578727,
  -0.763223678062951,
  -0.765087815825797,
  -0.767026018708377,
  -0.769041336187857,
  -0.771136977652543,
  -0.773316323312322,
  -0.775582936038107,
  -0.777940574225454,
  -0.780393205788947,
  -0.782945023406979,
  -0.785600461151402,
  -0.788364212653495,
  -0.791241250977146,
  -0.794236850392462,
  -0.797356610268721,
  -0.800606481335199,
  -0.803992794592644,
  -0.807522293197907,
  -0.811202167690334,
  -0.81504009498231,
  -0.819044281599156,
  -0.823223511727189,
  -0.827587200715285,
  -0.832145454777292,
  -0.836909137763336,
  -0.84188994601127,
  -0.847100492460119,
  -0.852554401411301,
  -0.858266415568107,
  -0.864252517278728,
  -0.87053006626476,
  -0.877117956550416,
  -0.884036795836529,
  -0.891309111211986,
  -0.898959585894462,
  -0.907015332682507,
  -0.915506211034477,
  -0.924465196235051,
  -0.933928811057934,
  -0.943937632804303,
  -0.954536891752357,
  -0.965777181112848,
  -0.977715303846873,
  -0.990415288576617,
  -1.00394961587824,
  -1.01840070829182,
  -1.03386275355679,
  -1.05044395252338,
  -1.06826931328979,
  -1.08748415489809,
  -1.10825854267104,
  -1.1307929610236,
  -1.15532565077111,
  -1.18214221617375,
  -1.21158837368823,
  -1.24408712133008,
  -1.28016224152726,
  -1.32047106102188,
  -1.36585104385239,
  -1.41738757171684,
  -1.47651508327474,
  -1.54517238616842,
  -1.62604905390419,
  -1.72299106874421,
  -1.84169728568918,
  -1.99097304485795,
  -2.18510624071473,
  -2.44861341323838,
  -2.82612441690321,
  -3.40288656651315,
  -4.3401968495223,
  -5.87696713729814,
  -7.96236692713932,
  -9.46886384764622,
  -9.90726219496188,
  -9.98530091644291,
  -9.99770794081232,
  -9.99964354972714,
  -9.99994459547436,
  -9.99999138985254,
  -9.99999866211799,
  -9.99999979214015,
  -9.99999996770988,
  -9.99999999498448,
  -9.99999999922105,
  -9.99999999987903,
  -9.99999999998121,
  -9.99999999999709,
  -9.99999999999955,
  -9.99999999999994,
  -9.99999999999999,
  -10,
  -0.75063238895812,
  -0.751947236530689,
  -0.753314079542498,
  -0.75473488051159,
  -0.756211692615499,
  -0.757746665089203,
  -0.759342049023895,
  -0.761000203602351,
  -0.762723602810401,
  -0.764514842668212,
  -0.766376649029775,
  -0.76831188600428,
  -0.770323565059006,
  -0.772414854870054,
  -0.774589091994811,
  -0.776849792448613,
  -0.779200664277749,
  -0.781645621232007,
  -0.784188797652457,
  -0.786834564704487,
  -0.789587548102419,
  -0.792452647490715,
  -0.795435057668232,
  -0.798540291866622,
  -0.801774207322385,
  -0.805143033414895,
  -0.808653402680739,
  -0.812312385058811,
  -0.816127525772011,
  -0.820106887311351,
  -0.8242590960585,
  -0.828593394165263,
  -0.833119697405588,
  -0.837848659830496,
  -0.842791746192359,
  -0.847961313266851,
  -0.853370701394171,
  -0.859034337792781,
  -0.864967853477609,
  -0.871188215951404,
  -0.877713880246435,
  -0.884564961391649,
  -0.891763431989982,
  -0.89933334934066,
  -0.907301117468999,
  -0.915695790579752,
  -0.924549425892611,
  -0.93389749563318,
  -0.943779370250068,
  -0.954238887856459,
  -0.965325028651741,
  -0.977092717936652,
  -0.989603787665848,
  -1.00292813480067,
  -1.01714512575432,
  -1.0323453109842,
  -1.04863253374685,
  -1.06612654431368,
  -1.08496626867263,
  -1.1053139335674,
  -1.12736032469529,
  -1.15133156284126,
  -1.17749794064953,
  -1.20618559774308,
  -1.23779216820313,
  -1.27280808573601,
  -1.31184610418401,
  -1.3556830055899,
  -1.40531982473627,
  -1.46207096454621,
  -1.52769975430017,
  -1.60463121053748,
  -1.69629806011631,
  -1.807726703093,
  -1.94657582378701,
  -2.12507267685471,
  -2.36381928214577,
  -2.69963698365095,
  -3.2020118902654,
  -4.00437676735802,
  -5.33128828077598,
  -7.30896707625908,
  -9.14268842157209,
  -9.83790032537927,
  -9.97388375514642,
  -9.99591119133117,
  -9.99936282579409,
  -9.99990078955103,
  -9.99998455618998,
  -9.99999759624664,
  -9.99999962591508,
  -9.99999994179015,
  -9.99999999094332,
  -9.99999999859108,
  -9.99999999978084,
  -9.99999999996591,
  -9.9999999999947,
  -9.99999999999918,
  -9.99999999999988,
  -9.99999999999999,
  -0.750609539494698,
  -0.751876568014281,
  -0.753193369115786,
  -0.754561800561307,
  -0.755983804577131,
  -0.757461412794085,
  -0.758996751548205,
  -0.760592047573344,
  -0.762249634120511,
  -0.763971957542436,
  -0.765761584385838,
  -0.767621209038488,
  -0.769553661983241,
  -0.771561918716956,
  -0.77364910939873,
  -0.775818529299169,
  -0.778073650130681,
  -0.780418132348182,
  -0.78285583852019,
  -0.785390847882414,
  -0.788027472199681,
  -0.790770273077812,
  -0.793624080884985,
  -0.796594015462801,
  -0.799685508830921,
  -0.802904330116446,
  -0.806256612970705,
  -0.809748885772562,
  -0.813388104959641,
  -0.817181691878076,
  -0.821137573598738,
  -0.825264228215047,
  -0.829570735216187,
  -0.834066831622202,
  -0.838762974676861,
  -0.843670412023674,
  -0.848801260444435,
  -0.854168594423269,
  -0.859786546018947,
  -0.865670417792397,
  -0.871836810855025,
  -0.87830377048964,
  -0.88509095226573,
  -0.892219812145463,
  -0.899713824782703,
  -0.907598735088997,
  -0.915902849222571,
  -0.924657372507102,
  -0.933896803483112,
  -0.943659395437793,
  -0.953987699484291,
  -0.964929206751297,
  -0.976537111745347,
  -0.988871224800013,
  -1.0019990691958,
  -1.01599720867502,
  -1.03095286460835,
  -1.04696590030899,
  -1.06415127483591,
  -1.08264210285945,
  -1.10259350490657,
  -1.12418749977547,
  -1.14763928762546,
  -1.17320541303135,
  -1.20119450566926,
  -1.23198161037866,
  -1.26602760122275,
  -1.3039059328598,
  -1.34634020335141,
  -1.3942580192225,
  -1.44887008299984,
  -1.51178944517781,
  -1.5852168174976,
  -1.67223856744169,
  -1.77732492077102,
  -1.9072004021819,
  -2.07244130132656,
  -2.29056621420115,
  -2.59232533746458,
  -3.03489853765831,
  -3.7283508484334,
  -4.87136059476113,
  -6.67457789776621,
  -8.70641333731755,
  -9.72590845717686,
  -9.9546853339256,
  -9.99286539609844,
  -9.9988856488096,
  -9.99982618704034,
  -9.99997289786692,
  -9.99999577470576,
  -9.99999934135135,
  -9.99999989734128,
  -9.99999998400134,
  -9.99999999750703,
  -9.9999999996116,
  -9.99999999993951,
  -9.99999999999059,
  -9.99999999999854,
  -9.99999999999982,
  -0.750587807325019,
  -0.751809376771576,
  -0.753078628929824,
  -0.75439732457668,
  -0.755767303318419,
  -0.757190488122134,
  -0.758668890171971,
  -0.760204614078146,
  -0.761799863469513,
  -0.763456947003663,
  -0.765178284831987,
  -0.766966415561146,
  -0.76882400375674,
  -0.770753848039969,
  -0.772758889833633,
  -0.774842222820093,
  -0.77700710318091,
  -0.779256960695852,
  -0.781595410788061,
  -0.784026267612403,
  -0.786553558295719,
  -0.789181538451011,
  -0.791914709102711,
  -0.794757835177578,
  -0.797715965735592,
  -0.800794456138045,
  -0.803998992376272,
  -0.807335617814751,
  -0.810810762637318,
  -0.81443127632584,
  -0.81820446354786,
  -0.822138123884759,
  -0.826240595896201,
  -0.830520806092006,
  -0.83498832347115,
  -0.839653420392043,
  -0.844527140661833,
  -0.849621375879219,
  -0.854948951240059,
  -0.860523722224075,
  -0.866360683831898,
  -0.872476094344013,
  -0.878887615939124,
  -0.885614474954125,
  -0.892677645110913,
  -0.900100057701326,
  -0.907906843542804,
  -0.916125612535183,
  -0.924786777917493,
  -0.933923933913582,
  -0.94357429746043,
  -0.953779227257992,
  -0.964584836631445,
  -0.976042720882486,
  -0.988210825234828,
  -1.00115448657633,
  -1.01494769155919,
  -1.02967460607416,
  -1.04543144785097,
  -1.06232879666199,
  -1.08049446780884,
  -1.10007711793006,
  -1.12125081319873,
  -1.14422087708623,
  -1.16923146107506,
  -1.19657546756281,
  -1.22660773279752,
  -1.2597628034428,
  -1.29657930492173,
  -1.33773396130383,
  -1.38409006627185,
  -1.43676813728399,
  -1.49725158454149,
  -1.56754940453587,
  -1.65045506659177,
  -1.74997420218585,
  -1.87206186782862,
  -2.02595565086572,
  -2.22671502019982,
  -2.50031813997187,
  -2.89430626149522,
  -3.49973280451278,
  -4.48735291379741,
  -6.09427251208385,
  -8.18267362864225,
  -9.55380626088228,
  -9.92322555723536,
  -9.98781298896498,
  -9.99809143888533,
  -9.99970177646607,
  -9.99995342221344,
  -9.99999272658872,
  -9.99999886436469,
  -9.99999982271002,
  -9.99999997232584,
  -9.99999999568073,
  -9.99999999932596,
  -9.99999999989485,
  -9.99999999998366,
  -9.99999999999785,
  -0.750567116496587,
  -0.751745424805954,
  -0.752969448071799,
  -0.754240857102748,
  -0.755561396399299,
  -0.756932888318879,
  -0.758357237534381,
  -0.759836435811038,
  -0.76137256712894,
  -0.76296781318128,
  -0.764624459281419,
  -0.766344900715348,
  -0.768131649579893,
  -0.769987342151333,
  -0.77191474683389,
  -0.773916772742978,
  -0.775996478984148,
  -0.778157084695576,
  -0.780401979929655,
  -0.782734737458021,
  -0.785159125594338,
  -0.787679122140377,
  -0.790298929573852,
  -0.793022991611082,
  -0.795856011294303,
  -0.798802970772618,
  -0.801869152967578,
  -0.805060165339678,
  -0.808381966001191,
  -0.811840892454514,
  -0.815443693274173,
  -0.819197563096018,
  -0.823110181329925,
  -0.827189755073974,
  -0.83144506678029,
  -0.835885527307566,
  -0.840521235095217,
  -0.84536304231227,
  -0.850422628974212,
  -0.855712586187803,
  -0.861246509883044,
  -0.86703910663035,
  -0.873106313428494,
  -0.879465433696363,
  -0.886135292123415,
  -0.893136411548058,
  -0.900491215663283,
  -0.908224262124623,
  -0.916362511595487,
  -0.924935639459332,
  -0.933976398422765,
  -0.943521042115195,
  -0.953609822174349,
  -0.96428757434694,
  -0.975604413038452,
  -0.987616558798645,
  -1.00038732981996,
  -1.01398833719493,
  -1.02850093518442,
  -1.04401799316585,
  -1.06064607680105,
  -1.07850815452712,
  -1.09774698502625,
  -1.11852939679567,
  -1.14105174978123,
  -1.16554698277065,
  -1.19229381693361,
  -1.22162893447052,
  -1.25396332906339,
  -1.28980461076924,
  -1.32978797769992,
  -1.37472007906792,
  -1.42564252225802,
  -1.48392613278054,
  -1.55141483775876,
  -1.63065239445377,
  -1.72525281902342,
  -1.84053097654399,
  -1.9846269725774,
  -2.17061617757105,
  -2.4206845833163,
  -2.77477630930664,
  -3.3086704413567,
  -4.16718199344932,
  -5.58259183499436,
  -7.61360872994357,
  -9.30489868993825,
  -9.8730570675164,
  -9.97960369967463,
  -9.99679535690149,
  -9.99949833211341,
  -9.99992152041466,
  -9.99998772548784,
  -9.99999808048792,
  -9.99999969986157,
  -9.99999995307574,
  -9.9999999926647,
  -9.99999999885358,
  -9.99999999982151,
  -9.99999999997636,
  -0.750547397916027,
  -0.751684495749422,
  -0.75286545316525,
  -0.754091857356832,
  -0.755365364514559,
  -0.756687703661741,
  -0.758060680756274,
  -0.75948618308027,
  -0.760966183941941,
  -0.762502747716436,
  -0.764098035255,
  -0.765754309694815,
  -0.767473942705185,
  -0.76925942120948,
  -0.771113354626397,
  -0.773038482678781,
  -0.775037683823506,
  -0.777113984361796,
  -0.779270568296078,
  -0.781510788006911,
  -0.7838381758321,
  -0.786256456639694,
  -0.788769561497533,
  -0.791381642554415,
  -0.794097089262177,
  -0.796920546084114,
  -0.799856931853724,
  -0.802911460968982,
  -0.806089666631781,
  -0.809397426370272,
  -0.812840990114348,
  -0.816427011132079,
  -0.820162580178572,
  -0.824055263259477,
  -0.828113143470645,
  -0.832344867444754,
  -0.836759697017104,
  -0.841367566818605,
  -0.846179148617105,
  -0.851205923362288,
  -0.856460262048782,
  -0.861955516702349,
  -0.867706123021838,
  -0.87372771648357,
  -0.880037264045523,
  -0.886653213989711,
  -0.893595666929436,
  -0.900886571605594,
  -0.908549949830686,
  -0.916612155846874,
  -0.925102176491976,
  -0.934051979976112,
  -0.943496922842093,
  -0.953476226921673,
  -0.964033540949842,
  -0.975217605152832,
  -0.987083041843221,
  -0.999691301195494,
  -1.01311179943256,
  -1.0274232973205,
  -1.04271558112369,
  -1.05909152741375,
  -1.07666965937912,
  -1.09558733851509,
  -1.11600478620457,
  -1.1381102013939,
  -1.1621263435612,
  -1.18831910044932,
  -1.21700878303654,
  -1.24858522728784,
  -1.28352830206276,
  -1.32243624210274,
  -1.36606554873807,
  -1.41538839678857,
  -1.47167723756331,
  -1.53663290916683,
  -1.61258468053969,
  -1.70281372008908,
  -1.8120973270408,
  -1.94766667370515,
  -2.12097863837293,
  -2.35117244243219,
  -2.67215372446343,
  -3.14746796303263,
  -3.89937247540577,
  -5.1410116766774,
  -7.0429141093047,
  -8.97058760301799,
  -9.79550045272425,
  -9.96654287395405,
  -9.99472088693626,
  -9.99917195245964,
  -9.99987025305136,
  -9.999979675427,
  -9.99999681667699,
  -9.99999950147917,
  -9.99999992193979,
  -9.99999998777968,
  -9.99999999809411,
  -9.99999999974729,
  -0.750528588575782,
  -0.75162639241053,
  -0.75276630409487,
  -0.753949832973224,
  -0.755178553087453,
  -0.756454106716162,
  -0.757778208155307,
  -0.759152647759889,
  -0.760579296268387,
  -0.762060109433732,
  -0.763597132986906,
  -0.765192507961919,
  -0.766848476413759,
  -0.768567387564205,
  -0.770351704413977,
  -0.772204010863771,
  -0.774127019391278,
  -0.776123579336379,
  -0.778196685852449,
  -0.780349489588205,
  -0.782585307171781,
  -0.784907632577021,
  -0.787320149461283,
  -0.789826744574686,
  -0.792431522352764,
  -0.795138820818235,
  -0.797953228933256,
  -0.800879605561459,
  -0.803923100219599,
  -0.807089175822252,
  -0.810383633650138,
  -0.813812640804028,
  -0.817382760442418,
  -0.82110098514325,
  -0.82497477377885,
  -0.829012092350285,
  -0.833221459294037,
  -0.837611995852089,
  -0.842193482188511,
  -0.846976420044195,
  -0.851972102849884,
  -0.857192694370316,
  -0.862651317134286,
  -0.868362152123171,
  -0.874340551452052,
  -0.880603166092943,
  -0.887168091071664,
  -0.894055031034518,
  -0.901285489648651,
  -0.908882986997081,
  -0.916873309989584,
  -0.925284801877695,
  -0.934148698293274,
  -0.943499518900307,
  -0.953375525858278,
  -0.963819262974923,
  -0.974878192854421,
  -0.98660545376517,
  -0.999060763689123,
  -1.01231150652719,
  -1.02643404535725,
  -1.04151532086703,
  -1.05765481088802,
  -1.07496695117735,
  -1.0935841509189,
  -1.11366058282354,
  -1.13537699318723,
  -1.15894687096229,
  -1.18462445102849,
  -1.21271522793459,
  -1.24358995879942,
  -1.27770359790139,
  -1.31562133236801,
  -1.35805505468279,
  -1.40591552838535,
  -1.4603887583405,
  -1.52305077115904,
  -1.59604532845425,
  -1.68236852651822,
  -1.78634241383419,
  -1.91443824893475,
  -2.0767790270482,
  -2.29003008052325,
  -2.58325395674323,
  -3.01018413856386,
  -3.67410833750136,
  -4.76417954387947,
  -6.50270151906528,
  -8.55746965415559,
  -9.67986810668915,
  -9.94620641848205,
  -9.99146315101565,
  -9.99865801897496,
  -9.99978938112934,
  -9.99996695608486,
  -9.99999481660672,
  -9.99999918702381,
  -9.99999987251859,
  -9.99999998008533,
  -9.9999999973559,
  -0.750510630884616,
  -0.751570934653091,
  -0.752671690310449,
  -0.753814334598727,
  -0.755000365011516,
  -0.756231343065482,
  -0.757508897791415,
  -0.758834729462508,
  -0.760210613579237,
  -0.761638405132079,
  -0.763120043165347,
  -0.764657555667707,
  -0.766253064817495,
  -0.767908792613775,
  -0.769627066927228,
  -0.771410328008525,
  -0.773261135495758,
  -0.775182175966939,
  -0.777176271088562,
  -0.779246386416791,
  -0.781395640914146,
  -0.783627317251645,
  -0.785944872974388,
  -0.788351952617654,
  -0.790852400870856,
  -0.793450276898422,
  -0.796149869939973,
  -0.798955716327364,
  -0.801872618073511,
  -0.804905663207825,
  -0.808060248055896,
  -0.811342101687361,
  -0.814757312786155,
  -0.818312359232419,
  -0.822014140725898,
  -0.825870014827878,
  -0.829887836853672,
  -0.83407600411189,
  -0.838443505062036,
  -0.842999974050428,
  -0.847755752388749,
  -0.852721956662954,
  -0.857910555306695,
  -0.86333445464784,
  -0.869007595845182,
  -0.874945064382626,
  -0.881163214089526,
  -0.887679808020472,
  -0.89451417897082,
  -0.901687412944889,
  -0.909222559556749,
  -0.917144874160567,
  -0.925482097519662,
  -0.934264780084227,
  -0.943526659527219,
  -0.953305102178937,
  -0.96364162152641,
  -0.974582490169348,
  -0.986179465773561,
  -0.998490656940303,
  -1.01158156193603,
  -1.02552632248527,
  -1.04040924714048,
  -1.05632667527274,
  -1.07338927515264,
  -1.09172490035393,
  -1.11148217141772,
  -1.13283500976293,
  -1.15598843643553,
  -1.18118607216921,
  -1.20871995742233,
  -1.2389435837655,
  -1.27228944410689,
  -1.30929305764318,
  -1.35062645933885,
  -1.39714583472781,
  -1.44996082497154,
  -1.5105379610748,
  -1.58085954352098,
  -1.66367579653244,
  -1.76292021449236,
  -1.88442322462625,
  -2.03719808643041,
  -2.23588149089681,
  -2.50561644915164,
  -2.89223429891822,
  -3.48333024501457,
  -4.44391217902338,
  -6.01068779574418,
  -8.0877283323329,
  -9.51459436362422,
  -9.91522220177631,
  -9.98643865591833,
  -9.99786278426365,
  -9.99966401632967,
  -9.9999472075853,
  -9.99999170640312,
  -9.99999869738652,
  -9.99999979618446,
  -9.99999997290296,
  -0.750493472085843,
  -0.751517957554259,
  -0.752581327619558,
  -0.75368495120577,
  -0.754830254360075,
  -0.756018723281959,
  -0.757251907552492,
  -0.758531423579618,
  -0.759858958276807,
  -0.761236272994098,
  -0.762665207722313,
  -0.764147685593292,
  -0.765685717701186,
  -0.767281408272341,
  -0.76893696021409,
  -0.770654681075813,
  -0.772436989459116,
  -0.774286421917804,
  -0.776205640392643,
  -0.778197440230756,
  -0.780264758844958,
  -0.782410685074408,
  -0.784638469314946,
  -0.7869515344952,
  -0.789353487983451,
  -0.791848134520194,
  -0.794439490282736,
  -0.797131798201092,
  -0.799929544659162,
  -0.802837477732058,
  -0.805860627129687,
  -0.809004326038858,
  -0.812274235081593,
  -0.81567636863668,
  -0.819217123805356,
  -0.822903312341284,
  -0.826742195910553,
  -0.830741525100516,
  -0.834909582658223,
  -0.839255231511817,
  -0.84378796821344,
  -0.848517982542644,
  -0.85345622412794,
  -0.858614477084883,
  -0.864005443836495,
  -0.869642839481893,
